UID,fid,Name,Place,Municipality,County,Latitude,Longitude,Status,Type,Subtype,Company,Operator,OrgNr,ParentCompany,MassesAccepted,MassesProduced,WasteCodes,Contaminants,AnnualCapacity,TotalCapacity,CapacityUnit,Area_m2,WaterRecipient,EnvironmentalRisk,StartYear,PermitValidUntil,ExpectedLifetime,PermitRef,PermitAuthority,Description,Description_NO,Images,Notes,GoogleMapsLink,Website,PermitDocuments,NewsArticles
AK_AH_001,26,Helgerud Inert Deponi,"Helgerud, Fosser",Aurskog-Høland,Akershus,59.865,11.585,active,Deponi,Inert,Helgerud Massemottak AS,Helgerud Deponi AS,922606463,Helgerud Gård,"Inert waste (concrete, brick, glass), lightly contaminated soil, and stone masses",,,,90 truckloads per month,350000,,,Halden watershed,Low,2022,,,,Statsforvalteren,Inert landfill in Aurskog-Høland.,Inert deponi i Aurskog-Høland.,,,,,"https://www.statsforvalteren.no/siteassets/fm-oslo-og-viken/miljo-og-klima/avfall-og-gjenvinning/helgerud-inert-deponi---aurskog-holand/vedtak-om-tillatelse-til-inert-deponi---helgerud-massemottak-as.pdf, https://www.statsforvalteren.no/nn/ostfold-buskerud-oslo-og-akershus/horinger/2022/07/helgerud-inert-deponi---aurskog-holand/, https://www.statsforvalteren.no/siteassets/fm-oslo-og-viken/miljo-og-klima/avfall-og-gjenvinning/helgerud-inert-deponi---aurskog-holand/soknad-om-etablering-av-inert-deponi---niras-as---helgerud.pdf , https://www.statsforvalteren.no/siteassets/fm-oslo-og-viken/miljo-og-klima/avfall-og-gjenvinning/helgerud-inert-deponi---aurskog-holand/vedlegg-1-detaljreguleringsplan---helgerud.pdf, ",
AK_AH_002,,Høland Betong & Pukkverk,Fosser,Aurskog-Høland,Akershus,,,active,Pukkverk,,Høland Betong & Pukkverk AS,Høland Betong & Pukkverk AS,913 226 712,,,"Crushed stone (pukk), gravel (grus), and concrete",,,,,,,,,,,,,,,,,,,,,
AK_AS_001,27,Lindum Oredalen,"Oredalen,Kana,Tofte",Asker,Akershus,59.785,10.425,active,Deponi,Ordinært,Lindum Oredalen AS,Lindum Oredalen AS,989 171 798,"Lindum AS (51%), Asker Komune ( 49% owner), Drammen Kommune, Lindum AS","Contaminated soil and excavation masses
PFAS-contaminated masses (non-hazardous)
Concrete waste
Bottom ash (bunnaske) from incineration plants
Asbestos (properly packaged)
Ordinary (non-hazardous) waste
Sewage sludge treatment
Stable, non-reactive hazardous waste (under conditions)",Treated and stabilized waste for permanent safe storage,19 01 12,"PFAS (per- and polyfluoroalkyl substances), heavy metals, asbestos, bottom ash contaminants, various industrial pollutant",,,,,Oslo Fjord,Medium,2006,,,2020.0111.T,Statsforvalteren,"Modern landfill facility specializing in treatment and disposal of contaminated masses, particularly PFAS-contaminated soil since 2020. Features advanced leachate treatment, double bottom and side sealing with bentonite and HDPE membranes. Regarded as industry example of best practice modern landfill","Moderne deponi for behandling og deponering av forurensede masser, spesialiser ing på PFAS-forurensede jordmasser. Har avansert sigevannsrensing, dobbel bunn- og sidetetting med bentonittmembraner og HDPE-membraner. Anses som bransjens eksempel på beste praksis moderne deponi.",,,"https://www.google.com/maps/place/Tippet+Lindum+Oredalen+AS/@59.5485146,10.5152868,1948m/data=!3m1!1e3!4m6!3m5!1s0x4641491c37aaa639:0x5c0390c4b87919dd!8m2!3d59.5537748!4d10.519787!16s%2Fg%2F11b6gny76t?entry=ttu&g_ep=EgoyMDI2MDEwNy4wIKXMDSoASAFQAw%3D%3D",https://lindum.no/avdelinger/lindum-oredalen-hurum/,"https://www.statsforvalteren.no/siteassets/fm-oslo-og-viken/horinger-og-kunngjoringer/lindum-oredalen/tillatelse-med-vilkar---lindum-oredalen-as.pdf ,https://www.statsforvalteren.no/ostfold-buskerud-oslo-og-akershus/miljo-og-klima/forurensning/avslag-pa-soknad-om-midlertidig-tillatelse-til-a-deponere-pfas-holdige-masser-som-er-farlig-avfall-pa-oredalen-avfallsanlegg-og-deponi-i-asker-kommune/, https://www.statsforvalteren.no/nn/ostfold-buskerud-oslo-og-akershus/horinger/2024/11/horing-av-soknad-om-endring-av-tillatelse-etter-forurensningsloven--lindum-oredalen-as--oredalen-avfallsanlegg-og-deponi-asker-kommune/, ","https://www.rha.no/lindum-oredalen-far-nei-til-a-ta-imot-8-000-tonn-med-farlig-avfall-fra-statsforvalteren/s/5-70-580860, https://www.rha.no/statsforvalteren-er-fornoyd-med-svaret-fra-lindum-oredalen-men-kommer-med-advarsel/s/5-70-633605, "
AK_AS_002,28,Røyken Grovfyllplass,Røyken,Asker,Akershus,59.752,10.415,active,Deponi,Ordinært,Røyken Grovfyllplass AS,Røyken Grovfyllplass AS,959 771 863,"FFF Hage og Miljø AS, Franzefoss Gjenvinning AS, Franzefoss AS","Pre-treated residual waste, sand trap sludge, bottom ash, slag, compost, sandblasting waste, and asbestos",,"EAL: 190801, 190802, 190112, 190116, 190118, 190503, 120116, 160212, 170601",Sigevann (leachate) and deponigass (landfill gas),"17,000 tonnes ( non specified new annual limit set )",1170000,,,Smedmyrbekken,Medium,1990,2050 at the latest,12 months,2007/10375,Statsforvalteren,"Established in 1990, Røyken Grovfyllplass AS is a regional landfill for ordinary waste located in Asker (formerly Røyken). The landfill is managed by a the construction company FFF HAGE OG MILJO AS. Despite a permit allowing operations until 2050, the facility has faced persistent local opposition and regulatory fines due to odor complaints and inadequate leachate (contaminated water) treatment. Recent 2021 and 2023 inspections confirmed ongoing non-compliance regarding emissions into the local stream, Smedmyrbekken.","Røyken Grovfyllplass AS ble etablert i 1990 og er et regionalt deponi for ordinært avfall i Asker. Selv om tillatelsen varer frem til 2050, har anlegget møtt vedvarende motstand fra naboer og fått bøter for luktplager og mangelfull rensing av sigevann. Tilsyn i 2021 og 2023 bekreftet avvik knyttet til utslippsrutiner og forurensning av Smedmyrbekken.",,"The surroundings are becoming a industrial park, there is a need to check how they have evolved, and if the old permiter has reduced. Whats the conection one to the other. Its the same company, they buildt it together","https://www.google.com/maps/place/R%C3%B8yken+Grovfyllplass+AS/@59.6875673,10.3737937,39348m/data=!3m1!1e3!4m6!3m5!1s0x4641392b97b86f35:0xa29eac032cd9613f!8m2!3d59.6965208!4d10.4746371!16s%2Fg%2F11j2hz0dlb?entry=ttu&g_ep=EgoyMDI2MDEwNy4wIKXMDSoASAFQAw%3D%3D",https://www.fff.as/avfallshandtering/deponi/,"https://www.norskeutslipp.no/WebHandlers/PDFDocumentHandler.ashx?documentID=3789&documentType=T&companyID=12774&aar=0&epslanguage=en, https://www.norskeutslipp.no/WebHandlers/PDFDocumentHandler.ashx?documentID=759295&documentType=K&companyID=12774&aar=2023&epslanguage=no, https://www.norskeutslipp.no/WebHandlers/PDFDocumentHandler.ashx?documentID=628810&documentType=K&companyID=12774&aar=2021&epslanguage=en,https://www.statsforvalteren.no/ostfold-buskerud-oslo-og-akershus/miljo-og-klima/nyheter---miljo-og-klima/horing-av-soknad-om-endret-tillatelse-etter-forurensningsloven--fff-hage-og-miljo-as--follestad-industriomrade-i-asker-kommune/, https://www.statsforvalteren.no/siteassets/fm-oslo-og-viken/miljo-og-klima/avfall-og-gjenvinning/fff-hage-og-miljo-as/soknad-om-rensing-av-forurenset-overvann.pdf, ",
AK_EI_002,19,"Feiring Bruk AS avd. Dal Pukkverk
",Dal,Eidsvoll,Akershus,60.165,11.095,active,"Pukkverk,Massemottak",,Feiring Bruk AS,"Feiring Bruk AS avd Dal Pukkverk
",,"Feiring, Ollendorff Holding AS","Clean surplus soil and stone, asphalt for recycling","Crushed stone (pukk), gravel (grus), sand, railway ballast","17 05 04, 17 03 02","Dust (støv), noise, and sediment runoff",500000,3345000,m³,333000,"Sessvollbekken, groundwater",Low,1994,,,DMF 787 / Plan-ID 023719000,Direktoratet for mineralforvaltning (DMF),Major regional quarry and facility for reception of clean masses and asphalt recycling.,Massemottak på Dal Pukkverk. Åpnet april 2023.,,Sessvollvegen 2072 Dal,"https://www.google.com/maps/place/Feiring+Bruk+AS+avd.+Dal+Pukkverk/@60.270231,11.0144974,53251m/data=!3m1!1e3!4m6!3m5!1s0x464185d4c91736eb:0x909f3a624d02dcb8!8m2!3d60.2525405!4d11.1693487!16s%2Fg%2F1tt1r8ql?entry=ttu&g_ep=EgoyMDI2MDEwNy4wIKXMDSoASAFQAw%3D%3D",https://feiring.no/,"https://dirmin.no/arkiv/hoering/dal-pukkverk-i-ullensaker-og-eidsvoll-kommune-driftskonsesjon, ",
AK_EN_001,25,Feiring Miljø Thorud,Enebakk,Enebakk,Akershus,59.768,11.185,active,Massemottak,,Feiring Miljø AS,,,Feiring,Various masses,,,,,,,,,Low,2022,,,,,Mass reception in Enebakk.,Massemottak i Enebakk.,,Thorudveien 1912,,,,
AK_LI_002,9,Skedsmo Massesenter,Skedsmokorset,Lillestrøm,Akershus,60.0227,11.0442,active,Pukkverk,Massemottak,Veidekke Industri AS,Veidekke Geomaterialer,,Veidekke ASA,"Class 1 masses, concrete, asphalt, GROT","Pukk, knust betong 0/16 0/22","17 01 01, 17 03 02, 19 12 09",Tar (segregated),100000,,tonnes/year,455000,Vardåsen forest,Medium,1964,,,2024/28893,Statsforvalteren,Traditional quarry transitioning to mass center.,Tradisjonelt pukkverk under omstilling til massesenter.,,Application for crushing permit 2024,,https://www.veidekke.no/tjenester/geomaterialer/massesenter/,,
AK_LI_003,10,Jølsen Miljøpark,Jølsen,Lillestrøm,Akershus,59.96338,11.11271,active,Miljøpark,Deponi søkt,Jølsen Miljøpark AS,AF Decom AS,986706119,AF Gruppen,"Betong, asfalt, stein, forurensede masser, asbest","Knust betong, knust asfalt","17 05 04, 17 01 01, 17 06 01","Contaminated soils, asbestos, tar",500000,2500000,tonnes/year,110000,Jølsenbekken → Leira,Medium,2013,,15-18,2020/13903,Statsforvalteren,Environmental park. Applied for ordinary waste deponi 2020.,Miljøpark. Søkt om ordinært deponi 2020.,,"19 dekar crushing, 110 dekar deponi",,https://www.afgruppen.no/miljo/miljopark/,https://www.statsforvalteren.no/ostfold-buskerud-oslo-og-akershus/horinger/2020/10/soknad-om-tillatelse-etter-forurensningsloven-til-etablering-av-deponi--jolsen-miljopark-i-lillestrom-kommune/,
AK_LI_004,11,ROAF Miljøpark,Bøler,Lillestrøm,Akershus,59.965,11.028,active,Deponi,Ordinært,ROAF IKS,,,,Ordinary waste,,,,,,,,,Medium,1995,,,,Statsforvalteren,Regional landfill serving Romerike.,Regionalt deponi for Romerike.,,,,http://www.roaf.no/,,
AK_NE_001,16,Esval Miljøpark,Årnes,Nes,Akershus,60.118,11.475,active,Deponi,Ordinært+Inert,Esval Miljøpark KF,,,,"Ordinary waste, inert waste",,,,,,,,,Medium,2000,,,,Statsforvalteren,Regional landfill for ordinary and inert waste.,Regionalt deponi for ordinært og inert avfall.,"https://drive.google.com/file/d/1RPB9SiuxxSsVaP0T9fdsm7FSnXGD4H6F/view?usp=drive_link , ",,,http://esval.no/,,
